Date,Open,High,Low,Close,Volume
2020-01-02,17.76,17.76,17.76,17.76,500.0
2020-01-03,18.7,18.76,18.7,18.76,3500.0
2020-01-13,17.76,18.5,17.76,18.5,1000.0
2020-01-14,18.85,19.0,18.85,19.0,12000.0
2020-01-15,19.5,20.0,19.5,20.0,67500.0
2020-01-16,20.5,21.0,20.5,20.74,39500.0
2020-01-17,21.0,21.05,21.0,21.03,3500.0
2020-01-21,20.25,20.25,20.25,20.25,500.0
2020-01-27,0.0,20.25,20.25,20.25,2500.0
2020-01-28,19.7,19.7,19.6,19.6,1000.0
2020-01-29,19.9,19.95,19.79,19.85,9500.0
2020-01-30,19.8,20.85,19.8,20.0,5000.0
2020-02-03,20.0,20.0,20.0,20.0,6500.0
2020-02-04,20.0,20.0,20.0,20.0,5500.0
2020-02-06,20.02,20.02,19.5,19.5,4500.0
2020-02-07,18.51,18.51,18.33,18.33,1000.0
2020-02-13,0.0,17.4,17.4,18.33,7000.0
2020-02-26,17.15,17.15,17.14,17.14,20000.0
2020-02-27,16.1,16.6,16.03,16.6,4000.0
2020-02-28,17.67,17.67,17.65,17.65,3500.0
2020-03-02,16.5,17.9,16.42,17.55,34500.0
2020-03-03,17.5,18.77,17.5,18.0,21000.0
2020-03-04,18.5,18.5,18.5,18.5,500.0
2020-03-05,17.3,19.5,17.21,19.5,21000.0
2020-03-06,18.26,18.65,18.14,18.14,2000.0
2020-03-09,17.01,17.5,17.01,17.5,1500.0
2020-03-10,17.55,17.55,17.55,17.55,500.0
2020-03-11,16.8,16.8,16.75,16.75,2000.0
2020-03-12,17.89,17.89,17.8,17.85,1000.0
2020-03-13,17.0,17.0,17.0,17.0,500.0
2020-03-18,15.73,16.89,15.73,16.12,51500.0
2020-03-19,15.01,15.01,14.92,14.92,6000.0
2020-03-26,13.82,13.82,13.82,13.82,2000.0
2020-03-30,14.85,14.85,14.85,14.85,500.0
2020-03-31,15.95,15.95,15.95,15.95,500.0
2020-04-01,17.0,17.05,17.0,17.05,1000.0
2020-04-02,17.89,17.89,17.89,17.89,500.0
2020-04-03,17.5,17.5,17.5,17.5,2000.0
2020-04-06,18.0,18.0,17.0,17.22,5500.0
2020-04-08,18.25,18.25,18.0,18.0,8000.0
2020-04-09,18.45,18.5,18.45,18.5,8000.0
2020-04-10,18.25,18.4,18.25,18.4,4000.0
2020-04-15,17.1,17.1,17.05,17.1,16500.0
2020-04-17,17.99,17.99,17.99,17.99,500.0
2020-04-22,16.65,16.65,16.65,16.65,1000.0
2020-04-28,17.0,17.89,17.0,17.89,30000.0
2020-04-29,18.99,19.23,18.99,19.23,8500.0
2020-05-04,20.3,20.3,18.0,19.0,6000.0
2020-05-06,19.5,19.5,19.5,19.5,15500.0
2020-05-07,19.0,19.0,18.51,18.51,13000.0
2020-05-11,19.0,19.0,19.0,19.0,500.0
2020-05-14,17.61,17.61,17.61,17.61,500.0
2020-05-15,18.7,18.93,16.52,18.87,45500.0
2020-05-18,18.01,18.01,18.0,18.0,2000.0
2020-05-19,18.8,19.35,18.8,19.34,87000.0
2020-05-20,18.05,18.05,18.05,18.05,1000.0
2020-05-21,17.7,17.7,17.7,17.7,500.0
2020-05-29,18.89,19.02,18.89,19.02,23000.0
2020-06-01,20.37,20.37,18.51,18.51,6500.0
2020-06-02,18.5,18.5,18.5,18.5,5500.0
2020-06-04,18.25,18.5,17.7,18.24,11000.0
2020-06-05,18.24,18.24,18.24,18.24,500.0
2020-06-08,18.01,18.01,18.0,18.0,1000.0
2020-06-09,18.4,18.5,18.4,18.5,4000.0
2020-06-10,18.5,18.5,18.5,18.5,500.0
2020-06-16,18.5,18.5,18.5,18.5,6000.0
2020-06-18,17.5,18.0,17.5,18.0,1000.0
2020-06-19,18.25,18.25,18.25,18.25,2000.0
2020-06-22,18.5,19.61,18.5,19.33,2000.0
2020-06-29,20.38,20.38,20.38,20.38,500.0
2020-07-06,19.0,21.3,19.0,20.55,1500.0
2020-07-07,20.8,20.8,20.5,20.5,4000.0
2020-07-08,20.1,20.1,19.75,19.75,3000.0
2020-07-09,20.1,20.25,20.1,20.15,11500.0
2020-07-10,20.0,20.0,19.85,19.85,4000.0
2020-07-13,19.4,19.4,19.4,19.4,500.0
2020-07-15,19.5,19.5,19.5,19.5,500.0
2020-07-23,19.5,19.5,19.0,19.0,1000.0
2020-07-24,17.61,18.6,17.61,18.6,6500.0
2020-07-29,19.99,19.99,19.99,19.99,500.0
2020-08-04,20.5,21.4,19.0,19.0,3500.0
2020-08-05,18.11,18.5,18.11,18.5,1500.0
2020-08-11,19.0,19.0,19.0,19.0,500.0
2020-08-12,19.0,19.05,19.0,19.03,3000.0
2020-08-13,18.05,19.1,18.05,19.1,1500.0
2020-08-17,18.99,18.99,18.99,18.99,1500.0
2020-08-18,18.99,18.99,18.99,18.99,500.0
2020-08-21,18.03,18.03,18.03,18.03,500.0
2020-08-27,19.2,19.2,19.2,19.2,500.0
2020-08-31,18.56,18.56,18.56,18.56,500.0
2020-09-01,18.55,18.55,18.5,18.54,12500.0
2020-09-02,18.9,18.9,18.6,18.6,2000.0
2020-09-03,19.0,19.0,18.55,18.61,8500.0
2020-09-04,18.56,18.56,18.56,18.56,500.0
2020-09-07,18.99,19.95,18.99,19.95,7000.0
2020-09-08,20.5,20.5,20.5,20.5,1000.0
2020-09-15,19.11,20.0,19.11,20.0,3500.0
2020-09-17,20.5,21.5,20.5,21.0,21000.0
2020-09-23,20.6,20.6,20.6,20.6,500.0
2020-09-30,20.0,20.4,19.2,20.1,6500.0
2020-10-02,20.45,20.45,19.65,20.0,2000.0
2020-10-05,20.75,20.75,20.75,20.75,19000.0
2020-10-08,19.2,19.21,19.2,19.21,4000.0
2020-10-13,18.2,18.2,17.77,18.0,16000.0
2020-10-14,18.5,19.0,18.5,18.67,4500.0
2020-10-15,19.98,19.98,19.98,19.98,500.0
2020-10-16,18.5,19.98,18.5,19.97,6000.0
2020-10-19,20.8,20.8,20.8,20.8,500.0
2020-10-20,0.0,19.25,19.25,20.8,2000.0
2020-10-22,19.9,21.99,19.9,21.99,1500.0
2020-10-28,20.35,21.0,20.35,20.5,4500.0
2020-10-29,21.4,21.4,21.4,21.4,500.0
2020-11-02,19.8,21.3,19.8,21.3,5000.0
2020-11-09,0.0,21.75,21.75,21.3,10000.0
2020-11-10,20.0,20.0,20.0,20.0,1000.0
2020-11-17,20.2,20.5,20.2,20.5,4500.0
2020-11-20,20.5,20.5,20.5,20.5,500.0
2020-11-23,19.01,19.01,19.01,19.01,1000.0
2020-11-24,19.01,19.01,18.5,19.01,2000.0
2020-11-27,20.43,20.43,20.43,20.43,1000.0
2020-12-01,21.79,21.79,21.79,21.79,500.0
2020-12-02,20.16,20.2,20.16,20.2,7500.0
2020-12-04,19.51,20.0,19.5,20.0,2500.0
2020-12-07,20.45,20.5,20.45,20.5,5500.0
2020-12-11,21.49,22.03,21.0,21.92,20000.0
2020-12-14,21.49,21.5,21.49,21.5,1000.0
2020-12-16,21.5,21.5,21.5,21.5,1000.0
2020-12-18,21.5,21.5,21.5,21.5,2500.0
2020-12-22,21.99,22.0,21.99,22.0,2000.0
2020-12-23,22.0,23.1,22.0,23.1,3000.0
2020-12-24,0.0,21.41,21.41,23.1,1000.0
2020-12-28,22.9,23.0,22.9,22.9,2500.0
2020-12-31,22.0,22.0,21.51,21.51,1000.0
2021-01-01,21.99,22.5,21.99,22.12,2000.0
2021-01-04,21.5,21.5,21.5,21.5,500.0
2021-01-08,21.5,21.5,21.5,21.5,1000.0
2021-01-12,21.5,21.5,21.5,21.5,1000.0
